Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
16:36:38.938 INFO  ProgressMeter -        chr1:76247174              7.2              19321000        2692909.9
16:36:48.955 INFO  ProgressMeter -        chr1:80131248              7.3              19773000        2693233.2
16:36:58.973 INFO  ProgressMeter -        chr1:84506026              7.5              20218000        2692609.9
16:37:08.991 INFO  ProgressMeter -        chr1:87775654              7.7              20674000        2693446.8
16:37:18.996 INFO  ProgressMeter -        chr1:91128308              7.8              21142000        2695852.7
16:37:28.997 INFO  ProgressMeter -        chr1:94007228              8.0              21614000        2698685.9
16:37:39.011 INFO  ProgressMeter -        chr1:97375344              8.2              22080000        2700592.6
16:37:49.024 INFO  ProgressMeter -       chr1:101521159              8.3              22534000        2700984.7
16:37:59.040 INFO  ProgressMeter -       chr1:107057451              8.5              22965000        2698648.0
16:38:09.044 INFO  ProgressMeter -       chr1:109792212              8.7              23438000        2701309.3
16:38:19.048 INFO  ProgressMeter -       chr1:111909304              8.8              23919000        2704764.6
16:38:29.064 INFO  ProgressMeter -       chr1:114167693              9.0              24400000        2708037.0
16:38:39.071 INFO  ProgressMeter -       chr1:116857938              9.2              24873000        2710367.8
16:38:49.078 INFO  ProgressMeter -       chr1:119847148              9.3              25342000        2712187.3
16:38:59.085 INFO  ProgressMeter -       chr1:123751218              9.5              25822000        2715085.3
16:39:09.094 INFO  ProgressMeter -       chr1:143453690              9.7              26311000        2718818.1
16:39:19.119 INFO  ProgressMeter -       chr1:147287531              9.8              26788000        2721136.3
16:39:29.130 INFO  ProgressMeter -       chr1:150387944             10.0              27264000        2723318.1
16:39:39.134 INFO  ProgressMeter -       chr1:152220154             10.2              27749000        2726366.1
16:39:49.132 INFO  ProgressMeter -       chr1:154430229             10.3              28225000        2728454.7
16:39:59.144 INFO  ProgressMeter -       chr1:156050956             10.5              28715000        2731761.3
16:40:09.166 INFO  ProgressMeter -       chr1:157307719             10.7              29207000        2735109.2
16:40:19.167 INFO  ProgressMeter -       chr1:160041672             10.8              29675000        2736216.7
16:40:29.183 INFO  ProgressMeter -       chr1:161982524             11.0              30151000        2737963.3
16:40:39.195 INFO  ProgressMeter -       chr1:165148032             11.2              30617000        2738779.6
16:40:49.204 INFO  ProgressMeter -       chr1:167794261             11.3              31088000        2740024.6
16:40:59.221 INFO  ProgressMeter -       chr1:171235247             11.5              31549000        2740333.3
16:41:09.233 INFO  ProgressMeter -       chr1:174491686             11.7              32018000        2741337.5
16:41:19.252 INFO  ProgressMeter -       chr1:177405850             11.8              32490000        2742539.8
16:41:29.269 INFO  ProgressMeter -       chr1:180188789             12.0              32963000        2743799.4
16:41:39.273 INFO  ProgressMeter -       chr1:182547367             12.2              33440000        2745416.8
16:41:49.271 INFO  ProgressMeter -       chr1:185330144             12.3              33913000        2746662.8
16:41:59.270 INFO  ProgressMeter -       chr1:190474744             12.5              34351000        2745082.4
16:42:09.277 INFO  ProgressMeter -       chr1:195769139             12.7              34791000        2743676.0
16:42:19.294 INFO  ProgressMeter -       chr1:200341980             12.8              35236000        2742659.7
16:42:29.306 INFO  ProgressMeter -       chr1:201929874             13.0              35720000        2744683.7
16:42:39.320 INFO  ProgressMeter -       chr1:203511916             13.2              36205000        2746725.4
16:42:49.330 INFO  ProgressMeter -       chr1:205071701             13.3              36690000        2748733.3
16:42:59.333 INFO  ProgressMeter -       chr1:206793748             13.5              37173000        2750563.9
16:43:09.332 INFO  ProgressMeter -       chr1:209375634             13.7              37621000        2749801.7
16:43:19.347 INFO  ProgressMeter -       chr1:211917391             13.8              38090000        2750528.0
16:43:29.367 INFO  ProgressMeter -       chr1:214352886             14.0              38563000        2751499.6
16:43:39.375 INFO  ProgressMeter -       chr1:218357739             14.2              39011000        2750727.4
16:43:49.391 INFO  ProgressMeter -       chr1:221790028             14.3              39470000        2750730.3
16:43:59.391 INFO  ProgressMeter -       chr1:224245514             14.5              39942000        2751647.6
16:44:09.401 INFO  ProgressMeter -       chr1:226426045             14.7              40419000        2752869.1
16:44:19.411 INFO  ProgressMeter -       chr1:228209026             14.8              40900000        2754332.4
16:44:29.420 INFO  ProgressMeter -       chr1:230110122             15.0              41366000        2754773.5
16:44:39.424 INFO  ProgressMeter -       chr1:232378626             15.2              41836000        2755471.3
16:44:49.433 INFO  ProgressMeter -       chr1:234957243             15.3              42303000        2755952.6
16:44:59.438 INFO  ProgressMeter -       chr1:237374714             15.5              42771000        2756493.9
16:45:09.459 INFO  ProgressMeter -       chr1:241127992             15.7              43219000        2755704.5
16:45:19.464 INFO  ProgressMeter -       chr1:244802773             15.9              43675000        2755482.8
16:45:29.478 INFO  ProgressMeter -       chr1:247618124             16.0              44138000        2755679.9
16:45:39.489 INFO  ProgressMeter -         chr2:1664861             16.2              44587000        2755010.6
16:45:49.497 INFO  ProgressMeter -         chr2:3654537             16.4              45062000        2755959.2
16:45:59.504 INFO  ProgressMeter -         chr2:6865817             16.5              45518000        2755735.6
16:46:09.517 INFO  ProgressMeter -         chr2:9321435             16.7              45989000        2756404.4
16:46:19.527 INFO  ProgressMeter -        chr2:10965162             16.9              46468000        2757540.2
16:46:29.545 INFO  ProgressMeter -        chr2:13927030             17.0              46930000        2757633.2
16:46:39.544 INFO  ProgressMeter -        chr2:16797350             17.2              47394000        2757889.0
16:46:49.555 INFO  ProgressMeter -        chr2:19992285             17.4              47856000        2757995.4
16:46:59.556 INFO  ProgressMeter -        chr2:22881672             17.5              48321000        2758297.2
16:47:09.575 INFO  ProgressMeter -        chr2:25022242             17.7              48798000        2759225.1
16:47:19.591 INFO  ProgressMeter -        chr2:26720002             17.9              49282000        2760535.5
16:47:29.605 INFO  ProgressMeter -        chr2:28548208             18.0              49763000        2761660.2
16:47:39.616 INFO  ProgressMeter -        chr2:30891359             18.2              50232000        2762114.6
16:47:49.621 INFO  ProgressMeter -        chr2:32916251             18.4              50773000        2766493.8
16:47:59.636 INFO  ProgressMeter -        chr2:36092036             18.5              51219000        2765642.1
16:48:09.650 INFO  ProgressMeter -        chr2:38812944             18.7              51678000        2765503.7
16:48:19.652 INFO  ProgressMeter -        chr2:42123143             18.9              52129000        2764975.2
16:48:29.669 INFO  ProgressMeter -        chr2:44141084             19.0              52601000        2765518.9
16:48:39.677 INFO  ProgressMeter -        chr2:46448352             19.2              53064000        2765608.1
16:48:49.685 INFO  ProgressMeter -        chr2:48530346             19.4              53535000        2766111.5
16:48:59.697 INFO  ProgressMeter -        chr2:52834686             19.5              53971000        2764799.2
16:49:09.697 INFO  ProgressMeter -        chr2:55942631             19.7              54426000        2764504.6
16:49:19.710 INFO  ProgressMeter -        chr2:60056503             19.9              54873000        2763781.8
16:49:29.719 INFO  ProgressMeter -        chr2:62472625             20.0              55346000        2764381.3
16:49:39.735 INFO  ProgressMeter -        chr2:65192628             20.2              55818000        2764903.0
16:49:49.745 INFO  ProgressMeter -        chr2:68303789             20.4              56280000        2764940.7
16:49:59.749 INFO  ProgressMeter -        chr2:70613482             20.5              56752000        2765471.9
16:50:09.765 INFO  ProgressMeter -        chr2:72580729             20.7              57229000        2766213.9
16:50:19.773 INFO  ProgressMeter -        chr2:74490180             20.9              57708000        2767068.6
16:50:29.785 INFO  ProgressMeter -        chr2:77922053             21.0              58160000        2766599.1
16:50:39.783 INFO  ProgressMeter -        chr2:82301528             21.2              58602000        2765697.7
16:50:49.799 INFO  ProgressMeter -        chr2:85513337             21.4              59065000        2765774.3
16:50:59.810 INFO  ProgressMeter -        chr2:87886802             21.5              59543000        2766527.4
16:51:09.830 INFO  ProgressMeter -        chr2:91887826             21.7              60014000        2766944.0
16:51:19.840 INFO  ProgressMeter -        chr2:96157656             21.9              60490000        2767599.9
16:51:29.854 INFO  ProgressMeter -        chr2:98366573             22.0              60970000        2768421.1
16:51:39.874 INFO  ProgressMeter -       chr2:100902885             22.2              61442000        2768857.1
16:51:49.884 INFO  ProgressMeter -       chr2:104035217             22.4              61904000        2768859.9
16:51:59.892 INFO  ProgressMeter -       chr2:106838023             22.5              62369000        2768999.9
16:52:09.904 INFO  ProgressMeter -       chr2:109647399             22.7              62835000        2769173.8
16:52:19.926 INFO  ProgressMeter -       chr2:112531032             22.9              63307000        2769595.6
16:52:29.933 INFO  ProgressMeter -       chr2:115437901             23.0              63772000        2769729.2
16:52:39.933 INFO  ProgressMeter -       chr2:119022603             23.2              64228000        2769478.9
16:52:49.950 INFO  ProgressMeter -       chr2:120808612             23.4              64709000        2770276.7
16:52:59.952 INFO  ProgressMeter -       chr2:123127164             23.5              65182000        2770752.6
16:53:09.952 INFO  ProgressMeter -       chr2:126902903             23.7              65614000        2769495.1
16:53:19.957 INFO  ProgressMeter -       chr2:128593224             23.9              66094000        2770257.3
16:53:29.957 INFO  ProgressMeter -       chr2:130924427             24.0              66564000        2770602.4
16:53:39.974 INFO  ProgressMeter -       chr2:133822293             24.2              67018000        2770248.9
16:53:49.993 INFO  ProgressMeter -       chr2:136534688             24.4              67488000        2770553.3
16:53:59.998 INFO  ProgressMeter -       chr2:140843485             24.5              67931000        2769780.9
16:54:09.997 INFO  ProgressMeter -       chr2:145531336             24.7              68375000        2769066.9
16:54:20.000 INFO  ProgressMeter -       chr2:149494316             24.9              68827000        2768678.7
16:54:30.012 INFO  ProgressMeter -       chr2:152879641             25.0              69286000        2768558.9
16:54:40.032 INFO  ProgressMeter -       chr2:157374017             25.2              69737000        2768108.4
16:54:50.034 INFO  ProgressMeter -       chr2:160511297             25.4              70199000        2768130.3
16:55:00.046 INFO  ProgressMeter -       chr2:164991222             25.5              70648000        2767626.4
16:55:10.064 INFO  ProgressMeter -       chr2:168780762             25.7              71100000        2767233.3
16:55:20.080 INFO  ProgressMeter -       chr2:171774695             25.9              71562000        2767233.7
16:55:30.100 INFO  ProgressMeter -       chr2:174455291             26.0              72031000        2767497.7
16:55:40.112 INFO  ProgressMeter -       chr2:177379676             26.2              72498000        2767696.1
16:55:50.112 INFO  ProgressMeter -       chr2:181205736             26.4              72948000        2767268.1
16:56:00.132 INFO  ProgressMeter -       chr2:185729904             26.5              73394000        2766659.9
16:56:10.134 INFO  ProgressMeter -       chr2:189939717             26.7              73845000        2766277.7
16:56:20.148 INFO  ProgressMeter -       chr2:194217833             26.9              74297000        2765916.9
16:56:30.168 INFO  ProgressMeter -       chr2:197939859             27.0              74755000        2765772.3
16:56:40.169 INFO  ProgressMeter -       chr2:201238121             27.2              75221000        2765955.9
16:56:50.179 INFO  ProgressMeter -       chr2:203876915             27.4              75695000        2766414.4
16:57:00.195 INFO  ProgressMeter -       chr2:206831414             27.5              76161000        2766568.4
16:57:10.213 INFO  ProgressMeter -       chr2:210000502             27.7              76624000        2766607.2
16:57:20.222 INFO  ProgressMeter -       chr2:214723378             27.9              77064000        2765833.4
16:57:30.234 INFO  ProgressMeter -       chr2:217301525             28.0              77531000        2766028.7
16:57:40.248 INFO  ProgressMeter -       chr2:218961659             28.2              78013000        2766750.4
16:57:50.251 INFO  ProgressMeter -       chr2:220906897             28.4              78488000        2767234.7
16:58:00.264 INFO  ProgressMeter -       chr2:224096920             28.5              78950000        2767243.1
16:58:10.264 INFO  ProgressMeter -       chr2:227680428             28.7              79405000        2767025.2
16:58:20.282 INFO  ProgressMeter -       chr2:230824741             28.9              79864000        2766921.3
16:58:30.293 INFO  ProgressMeter -       chr2:232418512             29.0              80347000        2767656.3
16:58:40.310 INFO  ProgressMeter -       chr2:234254198             29.2              80822000        2768099.5
16:58:50.327 INFO  ProgressMeter -       chr2:236155078             29.4              81296000        2768505.1
16:59:00.339 INFO  ProgressMeter -       chr2:237967824             29.5              81772000        2768978.6
16:59:10.351 INFO  ProgressMeter -       chr2:239498632             29.7              82254000        2769651.9
16:59:20.369 INFO  ProgressMeter -       chr2:240786483             29.9              82737000        2770338.8
16:59:30.380 INFO  ProgressMeter -          chr3:582259             30.0              83209000        2770665.6
16:59:40.391 INFO  ProgressMeter -         chr3:4423472             30.2              83638000        2769561.9
16:59:50.392 INFO  ProgressMeter -         chr3:7802732             30.4              84084000        2769046.9
17:00:00.400 INFO  ProgressMeter -         chr3:9898634             30.5              84556000        2769378.4
17:00:10.418 INFO  ProgressMeter -        chr3:11570600             30.7              85036000        2769951.9
17:00:20.436 INFO  ProgressMeter -        chr3:13402358             30.9              85515000        2770486.8
17:00:30.449 INFO  ProgressMeter -        chr3:14866648             31.0              85998000        2771152.3
17:00:40.451 INFO  ProgressMeter -        chr3:17357885             31.2              86467000        2771379.7
17:00:50.467 INFO  ProgressMeter -        chr3:21384206             31.4              86920000        2771071.0
17:01:00.480 INFO  ProgressMeter -        chr3:24981676             31.5              87367000        2770581.2
17:01:10.498 INFO  ProgressMeter -        chr3:28638168             31.7              87819000        2770248.5
17:01:20.505 INFO  ProgressMeter -        chr3:32189238             31.9              88272000        2769963.6
17:01:30.528 INFO  ProgressMeter -        chr3:34966644             32.0              88739000        2770108.7
17:01:40.529 INFO  ProgressMeter -        chr3:38028029             32.2              89203000        2770169.1
17:01:50.533 INFO  ProgressMeter -        chr3:40244217             32.4              89675000        2770480.3
17:02:00.551 INFO  ProgressMeter -        chr3:42702200             32.5              90147000        2770769.9
17:02:10.562 INFO  ProgressMeter -        chr3:45004367             32.7              90624000        2771220.8
17:02:20.570 INFO  ProgressMeter -        chr3:46881372             32.9              91102000        2771700.3
17:02:30.578 INFO  ProgressMeter -        chr3:48515158             33.0              91589000        2772446.0
17:02:40.580 INFO  ProgressMeter -        chr3:49813493             33.2              92078000        2773254.1
17:02:50.587 INFO  ProgressMeter -        chr3:51082427             33.4              92571000        2774167.2
17:03:00.596 INFO  ProgressMeter -        chr3:52499406             33.5              93060000        2774949.1
17:03:10.605 INFO  ProgressMeter -        chr3:54335895             33.7              93538000        2775398.3
17:03:20.609 INFO  ProgressMeter -        chr3:56919852             33.9              94006000        2775551.9
17:03:30.626 INFO  ProgressMeter -        chr3:59262120             34.0              94480000        2775865.3
17:03:40.627 INFO  ProgressMeter -        chr3:62340280             34.2              94933000        2775580.7
17:03:50.637 INFO  ProgressMeter -        chr3:65227399             34.4              95394000        2775520.7
17:04:00.644 INFO  ProgressMeter -        chr3:68216930             34.5              95854000        2775436.5
17:04:10.659 INFO  ProgressMeter -        chr3:71589208             34.7              96313000        2775314.8
17:04:20.677 INFO  ProgressMeter -        chr3:74129751             34.9              96777000        2775331.2
17:04:30.697 INFO  ProgressMeter -        chr3:77850584             35.0              97216000        2774632.5
17:04:40.704 INFO  ProgressMeter -        chr3:82849047             35.2              97656000        2773985.9
17:04:50.716 INFO  ProgressMeter -        chr3:88050012             35.4              98092000        2773225.8
17:05:00.718 INFO  ProgressMeter -        chr3:94836302             35.5              98538000        2772767.2
17:05:10.730 INFO  ProgressMeter -        chr3:99502022             35.7              98976000        2772075.9
17:05:20.744 INFO  ProgressMeter -       chr3:103096914             35.9              99429000        2771806.6
17:05:30.765 INFO  ProgressMeter -       chr3:107767982             36.0              99869000        2771170.1
17:05:40.785 INFO  ProgressMeter -       chr3:111615574             36.2             100323000        2770927.5
17:05:50.802 INFO  ProgressMeter -       chr3:114683912             36.4             100786000        2770939.6
17:06:00.818 INFO  ProgressMeter -       chr3:118851589             36.5             101237000        2770623.2
17:06:10.820 INFO  ProgressMeter -       chr3:121758548             36.7             101701000        2770681.4
17:06:20.822 INFO  ProgressMeter -       chr3:123905342             36.9             102176000        2771036.1
17:06:30.834 INFO  ProgressMeter -       chr3:126256087             37.0             102648000        2771295.5
17:06:40.845 INFO  ProgressMeter -       chr3:127753939             37.2             103133000        2771904.4
17:06:50.847 INFO  ProgressMeter -       chr3:129343992             37.4             103617000        2772491.0
17:07:00.858 INFO  ProgressMeter -       chr3:131899510             37.5             104084000        2772608.5
17:07:10.869 INFO  ProgressMeter -       chr3:134469260             37.7             104552000        2772756.3
17:07:20.871 INFO  ProgressMeter -       chr3:137061174             37.9             105023000        2772983.3
17:07:30.880 INFO  ProgressMeter -       chr3:139570885             38.0             105497000        2773282.3
17:07:40.892 INFO  ProgressMeter -       chr3:142078131             38.2             105968000        2773497.8
17:07:50.892 INFO  ProgressMeter -       chr3:146012397             38.4             106418000        2773178.6
17:08:00.892 INFO  ProgressMeter -       chr3:149938741             38.5             106869000        2772888.0
17:08:10.896 INFO  ProgressMeter -       chr3:153761905             38.7             107323000        2772672.8
17:08:20.897 INFO  ProgressMeter -       chr3:157340749             38.9             107782000        2772592.7
17:08:30.915 INFO  ProgressMeter -       chr3:160879575             39.0             108240000        2772465.2
17:08:40.929 INFO  ProgressMeter -       chr3:165915974             39.2             108678000        2771834.6
17:08:50.940 INFO  ProgressMeter -       chr3:170216284             39.4             109128000        2771517.7
17:09:00.955 INFO  ProgressMeter -       chr3:173420407             39.5             109589000        2771476.9
17:09:10.970 INFO  ProgressMeter -       chr3:177669256             39.7             110034000        2771033.5
17:09:20.983 INFO  ProgressMeter -       chr3:181375789             39.9             110492000        2770922.2
17:09:30.986 INFO  ProgressMeter -       chr3:184141146             40.0             110960000        2771073.1
